77,0,0
0,0,14
139,12,0
0,0,0
0,2,0
0,0,1
0,0,0
184,183,144
77,0,0
0,0,26
139,12,0
0,0,0
0,0,0
0,0,0
0,0,0
184,183,144
77,0,0
0,0,155
158,12,0
0,0,0
0,2,0
0,0,1
0,0,0
184,183,144
77,0,0
0,0,166
158,12,0
0,0,0
0,0,0
0,0,0
0,0,0
184,183,144
77,0,0
0,0,72
174,12,0
0,0,0
0,2,0
1,0,254
255,255,255
184,183,144
77,0,0
0,0,82
174,12,0
0,0,0
0,0,0
0,0,0
0,0,0
184,183,144
77,0,0
0,0,14
190,12,0
0,0,0
0,2,0
1,0,254
255,255,255
184,183,144
77,0,0
0,0,23
190,12,0
0,0,0
0,0,0
0,0,0
0,0,0
184,183,144
77,0,0
0,0,139
205,12,0
0,0,0
0,2,0
1,0,254
255,255,255
184,183,144
77,0,0
0,0,147
205,12,0
0,0,0
0,0,0
0,0,0
0,0,0
184,183,144
77,0,0
0,0,18
221,12,0
0,0,0
0,2,0
1,0,254
255,255,255
184,183,144
77,0,0
0,0,27
221,12,0
0,0,0
0,0,0
0,0,0
0,0,0
184,183,144
77,0,0
0,0,194
240,12,0
0,0,0
0,2,0
1,0,254
255,255,255
184,183,144
77,0,0
0,0,202
240,12,0
0,0,0
0,0,0
0,0,0
0,0,0
184,183,144
77,0,0
0,0,20
0,13,0
0,0,0
0,2,0
1,0,253
255,255,255
184,183,144
77,0,0
0,0,27
0,13,0
0,0,0
0,0,0
0,0,0
0,0,0
184,183,144
77,0,0
0,0,184
15,13,0
0,0,0
0,2,0
1,0,254
255,255,255
184,183,144
77,0,0
0,0,192
15,13,0
0,0,0
0,0,0
0,0,0
0,0,0
184,183,144
77,0,0
0,0,84
31,13,0
0,0,0
0,2,0
1,0,254
255,255,255
184,183,144
77,0,0
0,0,91
31,13,0
0,0,0
0,0,0
0,0,0
0,0,0
184,183,144
77,0,0
0,0,38
47,13,0
0,0,0
0,2,0
1,0,253
255,255,255
184,183,144
77,0,0
0,0,48
47,13,0
0,0,0
0,0,0
0,0,0
0,0,0
184,183,144
77,0,0
0,0,152
62,13,0
0,0,0
0,2,0
1,0,254
255,255,255
184,183,144
77,0,0
0,0,160
62,13,0
0,0,0
0,0,0
0,0,0
0,0,0
184,183,144
77,0,0
0,0,81
82,13,0
0,0,0
0,2,0
1,0,254
255,255,255
184,183,144
77,0,0
0,0,90
82,13,0
0,0,0
0,0,0
0,0,0
0,0,0
184,183,144
77,0,0
0,0,39
98,13,0
0,0,0
0,2,0
0,0,1
0,0,0
184,183,144
77,0,0
0,0,49
98,13,0
0,0,0
0,0,0
0,0,0
0,0,0
184,183,144
77,0,0
0,0,94
113,13,0
0,0,0
0,2,0
0,0,1
0,0,0
184,183,144
77,0,0
0,0,105
113,13,0
0,0,0
0,0,0
0,0,0
0,0,0
184,183,144
77,0,0
0,0,53
129,13,0
0,0,0
0,2,0
0,0,1
0,0,0
184,183,144
77,0,0
0,0,64
129,13,0
0,0,0
0,0,0
0,0,0
0,0,0
184,183,144
77,0,0
0,0,230
144,13,0
0,0,0
0,2,0
0,0,1
0,0,0
184,183,144
77,0,0
0,0,241
144,13,0
0,0,0
0,0,0
0,0,0
0,0,0
184,183,144
77,0,0
0,0,116
160,13,0
0,0,0
0,2,0
0,0,1
0,0,0
184,183,144
77,0,0
0,0,128
160,13,0
0,0,0
0,0,0
0,0,0
0,0,0
184,183,144
77,0,0
0,0,45
180,13,0
0,0,0
0,2,0
0,0,1
0,0,0
184,183,144
77,0,0
0,0,55
180,13,0
0,0,0
0,0,0
0,0,0
0,0,0
184,183,144
77,0,0
0,0,172
195,13,0
0,0,0
0,2,0
0,0,1
0,0,0
184,183,144
77,0,0
0,0,183
195,13,0
0,0,0
0,0,0
0,0,0
0,0,0
184,183,144
77,0,0
0,0,113
211,13,0
0,0,0
0,2,0
1,0,254
255,255,255
184,183,144
77,0,0
0,0,120
211,13,0
0,0,0
0,0,0
0,0,0
0,0,0
184,183,144
77,0,0
0,0,224
226,13,0
0,0,0
0,2,0
1,0,254
255,255,255
184,183,144
77,0,0
0,0,234
226,13,0
0,0,0
0,0,0
0,0,0
0,0,0
184,183,144
77,0,0
0,0,128
242,13,0
0,0,0
0,2,0
1,0,254
255,255,255
184,183,144
77,0,0
0,0,137
242,13,0
0,0,0
0,0,0
0,0,0
0,0,0
184,183,144
77,0,0
0,0,26
6,14,0
0,0,0
0,2,0
1,0,254
255,255,255
184,183,144
77,0,0
0,0,35
6,14,0
0,0,0
0,0,0
0,0,0
0,0,0
184,183,144
77,0,0
0,0,167
21,14,0
0,0,0
0,2,0
1,0,254
255,255,255
184,183,144
77,0,0
0,0,178
21,14,0
0,0,0
0,0,0
0,0,0
0,0,0
184,183,144
77,0,0
0,0,73
37,14,0
0,0,0
0,2,0
1,0,253
255,255,255
184,183,144
77,0,0
0,0,82
37,14,0
0,0,0
0,0,0
0,0,0
0,0,0
184,183,144
77,0,0
0,0,232
52,14,0
0,0,0
0,2,0
1,0,253
255,255,255
184,183,144
77,0,0
0,0,242
52,14,0
0,0,0
0,0,0
0,0,0
0,0,0
184,183,144
77,0,0
0,0,140
68,14,0
0,0,0
0,2,0
1,0,253
255,255,255
184,183,144
77,0,0
0,0,149
68,14,0
0,0,0
0,0,0
0,0,0
0,0,0
184,183,144
77,0,0
0,0,43
84,14,0
0,0,0
0,2,0
1,0,253
255,255,255
184,183,144
77,0,0
0,0,53
84,14,0
0,0,0
0,0,0
0,0,0
0,0,0
184,183,144
77,0,0
0,0,179
103,14,0
0,0,0
0,2,0
1,0,253
255,255,255
184,183,144
77,0,0
0,0,188
103,14,0
0,0,0
0,0,0
0,0,0
0,0,0
184,183,144
77,0,0
0,0,94
119,14,0
0,0,0
0,2,0
1,0,252
255,255,255
184,183,144
77,0,0
0,0,103
119,14,0
0,0,0
0,0,0
0,0,0
0,0,0
184,183,144
77,0,0
0,0,37
135,14,0
0,0,0
0,2,0
1,0,252
255,255,255
184,183,144
77,0,0
0,0,45
135,14,0
0,0,0
0,0,0
0,0,0
0,0,0
184,183,144
77,0,0
0,0,175
150,14,0
0,0,0
0,2,0
1,0,253
255,255,255
184,183,144
77,0,0
0,0,184
150,14,0
0,0,0
0,0,0
0,0,0
0,0,0
184,183,144
77,0,0
0,0,115
166,14,0
0,0,0
0,2,0
1,0,255
255,255,255
184,183,144
77,0,0
0,0,124
166,14,0
0,0,0
0,0,0
0,0,0
0,0,0
184,183,144
77,0,0
0,0,167
185,14,0
0,0,0
0,2,0
1,0,252
255,255,255
184,183,144
77,0,0
0,0,174
185,14,0
0,0,0
0,0,0
0,0,0
0,0,0
184,183,144
77,0,0
0,0,45
201,14,0
0,0,0
0,2,0
1,0,252
255,255,255
184,183,144
77,0,0
0,0,52
201,14,0
0,0,0
0,0,0
0,0,0
0,0,0
184,183,144
77,0,0
0,0,209
216,14,0
0,0,0
0,2,0
1,0,252
255,255,255
184,183,144
77,0,0
0,0,218
216,14,0
0,0,0
0,0,0
0,0,0
0,0,0
184,183,144
77,0,0
0,0,173
232,14,0
0,0,0
0,2,0
1,0,252
255,255,255
184,183,144
77,0,0
0,0,182
232,14,0
0,0,0
0,0,0
0,0,0
0,0,0
184,183,144
77,0,0
0,0,66
248,14,0
0,0,0
0,2,0
1,0,252
255,255,255
184,183,144
77,0,0
0,0,75
248,14,0
0,0,0
0,0,0
0,0,0
0,0,0
184,183,144
77,0,0
0,0,225
7,15,0
0,0,0
0,2,0
1,0,252
255,255,255
184,183,144
77,0,0
0,0,236
7,15,0
0,0,0
0,0,0
0,0,0
0,0,0
184,183,144
77,0,0
0,0,107
27,15,0
0,0,0
0,2,0
1,0,253
255,255,255
184,183,144
77,0,0
0,0,116
27,15,0
0,0,0
0,0,0
0,0,0
0,0,0
184,183,144
77,0,0
0,0,219
42,15,0
0,0,0
0,2,0
1,0,252
255,255,255
184,183,144
77,0,0
0,0,228
42,15,0
0,0,0
0,0,0
0,0,0
0,0,0
184,183,144
77,0,0
0,0,121
58,15,0
0,0,0
0,2,0
1,0,252
255,255,255
184,183,144
77,0,0
0,0,128
58,15,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,221
7,0,0
0,0,0
0,2,0
1,0,253
255,255,255
185,183,144
77,0,0
0,0,231
7,0,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,172
23,0,0
0,0,0
0,2,0
1,0,253
255,255,255
185,183,144
77,0,0
0,0,179
23,0,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,37
39,0,0
0,0,0
0,2,0
1,0,254
255,255,255
185,183,144
77,0,0
0,0,45
39,0,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,205
58,0,0
0,0,0
0,2,0
1,0,194
255,255,255
185,183,144
77,0,0
0,0,214
58,0,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,125
74,0,0
0,0,0
0,2,0
1,0,253
255,255,255
185,183,144
77,0,0
0,0,135
74,0,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,229
89,0,0
0,0,0
0,2,0
1,0,252
255,255,255
185,183,144
77,0,0
0,0,236
89,0,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,232
105,0,0
0,0,0
0,2,0
1,0,252
255,255,255
185,183,144
77,0,0
0,0,241
105,0,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,86
121,0,0
0,0,0
0,2,0
1,0,252
255,255,255
185,183,144
77,0,0
0,0,96
121,0,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,224
140,0,0
0,0,0
0,2,0
1,0,253
255,255,255
185,183,144
77,0,0
0,0,233
140,0,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,129
156,0,0
0,0,0
0,2,0
1,0,253
255,255,255
185,183,144
77,0,0
0,0,138
156,0,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,33
172,0,0
0,0,0
0,2,0
1,0,253
255,255,255
185,183,144
77,0,0
0,0,43
172,0,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,221
187,0,0
0,0,0
0,2,0
1,0,253
255,255,255
185,183,144
77,0,0
0,0,230
187,0,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,99
203,0,0
0,0,0
0,2,0
1,0,253
255,255,255
185,183,144
77,0,0
0,0,109
203,0,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,18
219,0,0
0,0,0
0,2,0
1,0,253
255,255,255
185,183,144
77,0,0
0,0,26
219,0,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,143
238,0,0
0,0,0
0,2,0
1,0,253
255,255,255
185,183,144
77,0,0
0,0,153
238,0,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,44
254,0,0
0,0,0
0,2,0
1,0,253
255,255,255
185,183,144
77,0,0
0,0,53
254,0,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,155
13,1,0
0,0,0
0,2,0
0,0,1
0,0,0
185,183,144
77,0,0
0,0,164
13,1,0
0,0,0
0,2,0
1,0,5
0,0,0
185,183,144
77,0,0
0,0,166
13,1,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,98
29,1,0
0,0,0
0,2,0
1,0,253
255,255,255
185,183,144
77,0,0
0,0,107
29,1,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,65
45,1,0
0,0,0
0,2,0
1,0,253
255,255,255
185,183,144
77,0,0
0,0,73
45,1,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,142
64,1,0
0,0,0
0,2,0
1,0,254
255,255,255
185,183,144
77,0,0
0,0,151
64,1,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,81
80,1,0
0,0,0
0,2,0
1,0,254
255,255,255
185,183,144
77,0,0
0,0,91
80,1,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,217
95,1,0
0,0,0
0,2,0
1,0,254
255,255,255
185,183,144
77,0,0
0,0,226
95,1,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,120
111,1,0
0,0,0
0,2,0
0,0,1
0,0,0
185,183,144
77,0,0
0,0,132
111,1,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,23
127,1,0
0,0,0
0,2,0
0,0,1
0,0,0
185,183,144
77,0,0
0,0,34
127,1,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,195
142,1,0
0,0,0
0,2,0
0,0,1
0,0,0
185,183,144
77,0,0
0,0,207
142,1,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,64
162,1,0
0,0,0
0,2,0
0,0,1
0,0,0
185,183,144
77,0,0
0,0,75
162,1,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,228
177,1,0
0,0,0
0,2,0
1,0,254
255,255,255
185,183,144
77,0,0
0,0,238
177,1,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,132
193,1,0
0,0,0
0,2,0
1,0,254
255,255,255
185,183,144
77,0,0
0,0,141
193,1,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,244
208,1,0
0,0,0
0,2,0
1,0,254
255,255,255
185,183,144
77,0,0
0,0,251
208,1,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,147
224,1,0
0,0,0
0,2,0
0,0,1
0,0,0
185,183,144
77,0,0
0,0,157
224,1,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,121
240,1,0
0,0,0
0,2,0
1,0,253
255,255,255
185,183,144
77,0,0
0,0,129
240,1,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,240
3,2,0
0,0,0
0,2,0
1,0,253
255,255,255
185,183,144
77,0,0
0,0,250
3,2,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,196
19,2,0
0,0,0
0,2,0
1,0,253
255,255,255
185,183,144
77,0,0
0,0,203
19,2,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,62
35,2,0
0,0,0
0,2,0
1,0,254
255,255,255
185,183,144
77,0,0
0,0,72
35,2,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,2
51,2,0
0,0,0
0,2,0
1,0,253
255,255,255
185,183,144
77,0,0
0,0,10
51,2,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,104
66,2,0
0,0,0
0,2,0
1,0,254
255,255,255
185,183,144
77,0,0
0,0,113
66,2,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,9
86,2,0
0,0,0
0,2,0
1,0,254
255,255,255
185,183,144
77,0,0
0,0,18
86,2,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,105
101,2,0
0,0,0
0,2,0
1,0,255
255,255,255
185,183,144
77,0,0
0,0,113
101,2,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,9
117,2,0
0,0,0
0,2,0
0,0,1
0,0,0
185,183,144
77,0,0
0,0,19
117,2,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,183
132,2,0
0,0,0
0,2,0
0,0,1
0,0,0
185,183,144
77,0,0
0,0,193
132,2,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,74
148,2,0
0,0,0
0,2,0
0,0,1
0,0,0
185,183,144
77,0,0
0,0,83
148,2,0
0,0,0
0,2,0
1,0,1
0,0,0
185,183,144
77,0,0
0,0,85
148,2,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,54
164,2,0
0,0,0
0,2,0
0,0,1
0,0,0
185,183,144
77,0,0
0,0,65
164,2,0
0,0,0
0,2,0
1,0,2
0,0,0
185,183,144
77,0,0
0,0,68
164,2,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,114
183,2,0
0,0,0
0,2,0
0,0,1
0,0,0
185,183,144
77,0,0
0,0,122
183,2,0
0,0,0
0,2,0
1,0,4
0,0,0
185,183,144
77,0,0
0,0,123
183,2,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,21
199,2,0
0,0,0
0,2,0
0,0,1
0,0,0
185,183,144
77,0,0
0,0,30
199,2,0
0,0,0
0,2,0
1,0,2
0,0,0
185,183,144
77,0,0
0,0,33
199,2,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,182
214,2,0
0,0,0
0,2,0
0,0,1
0,0,0
185,183,144
77,0,0
0,0,191
214,2,0
0,0,0
0,2,0
1,0,3
0,0,0
185,183,144
77,0,0
0,0,193
214,2,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,146
230,2,0
0,0,0
0,2,0
0,0,1
0,0,0
185,183,144
77,0,0
0,0,156
230,2,0
0,0,0
0,2,0
1,0,2
0,0,0
185,183,144
77,0,0
0,0,158
230,2,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,92
246,2,0
0,0,0
0,2,0
0,0,1
0,0,0
185,183,144
77,0,0
0,0,102
246,2,0
0,0,0
0,2,0
1,0,3
0,0,0
185,183,144
77,0,0
0,0,104
246,2,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,141
9,3,0
0,0,0
0,2,0
0,0,1
0,0,0
185,183,144
77,0,0
0,0,150
9,3,0
0,0,0
0,2,0
1,0,2
0,0,0
185,183,144
77,0,0
0,0,152
9,3,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,40
25,3,0
0,0,0
0,2,0
0,0,1
0,0,0
185,183,144
77,0,0
0,0,53
25,3,0
0,0,0
0,2,0
1,0,2
0,0,0
185,183,144
77,0,0
0,0,56
25,3,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,242
40,3,0
0,0,0
0,2,0
0,0,1
0,0,0
185,183,144
77,0,0
0,0,253
40,3,0
0,0,0
0,2,0
1,0,2
0,0,0
185,183,144
77,0,0
0,0,254
40,3,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,157
56,3,0
0,0,0
0,2,0
0,0,1
0,0,0
185,183,144
77,0,0
0,0,167
56,3,0
0,0,0
0,2,0
1,0,1
0,0,0
185,183,144
77,0,0
0,0,170
56,3,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,255
71,3,0
0,0,0
0,2,0
0,0,1
0,0,0
185,183,144
77,0,0
0,0,8
72,3,0
0,0,0
0,2,0
1,0,1
0,0,0
185,183,144
77,0,0
0,0,10
72,3,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,207
87,3,0
0,0,0
0,2,0
0,0,1
0,0,0
185,183,144
77,0,0
0,0,217
87,3,0
0,0,0
0,2,0
1,0,1
0,0,0
185,183,144
77,0,0
0,0,219
87,3,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,120
107,3,0
0,0,0
0,2,0
0,0,1
0,0,0
185,183,144
77,0,0
0,0,130
107,3,0
0,0,0
0,2,0
1,0,1
0,0,0
185,183,144
77,0,0
0,0,132
107,3,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,34
123,3,0
0,0,0
0,2,0
0,0,1
0,0,0
185,183,144
77,0,0
0,0,45
123,3,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,181
138,3,0
0,0,0
0,2,0
0,0,1
0,0,0
185,183,144
77,0,0
0,0,192
138,3,0
0,0,0
0,2,0
1,0,1
0,0,0
185,183,144
77,0,0
0,0,194
138,3,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,60
154,3,0
0,0,0
0,2,0
0,0,1
0,0,0
185,183,144
77,0,0
0,0,72
154,3,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,225
169,3,0
0,0,0
0,2,0
1,0,254
255,255,255
185,183,144
77,0,0
0,0,235
169,3,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,126
185,3,0
0,0,0
0,2,0
1,0,254
255,255,255
185,183,144
77,0,0
0,0,135
185,3,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,6
205,3,0
0,0,0
0,2,0
1,0,254
255,255,255
185,183,144
77,0,0
0,0,15
205,3,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,166
220,3,0
0,0,0
0,2,0
1,0,254
255,255,255
185,183,144
77,0,0
0,0,176
220,3,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,88
236,3,0
0,0,0
0,2,0
0,0,1
0,0,0
185,183,144
77,0,0
0,0,97
236,3,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,247
251,3,0
0,0,0
0,2,0
0,0,1
0,0,0
185,183,144
77,0,0
0,0,1
252,3,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,145
11,4,0
0,0,0
0,2,0
0,0,1
0,0,0
185,183,144
77,0,0
0,0,153
11,4,0
0,0,0
0,2,0
1,0,1
0,0,0
185,183,144
77,0,0
0,0,155
11,4,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,21
31,4,0
0,0,0
0,2,0
0,0,1
0,0,0
185,183,144
77,0,0
0,0,31
31,4,0
0,0,0
0,2,0
1,0,2
0,0,0
185,183,144
77,0,0
0,0,33
31,4,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,191
46,4,0
0,0,0
0,2,0
0,0,1
0,0,0
185,183,144
77,0,0
0,0,201
46,4,0
0,0,0
0,2,0
1,0,2
0,0,0
185,183,144
77,0,0
0,0,204
46,4,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,84
62,4,0
0,0,0
0,2,0
0,0,1
0,0,0
185,183,144
77,0,0
0,0,94
62,4,0
0,0,0
0,2,0
1,0,2
0,0,0
185,183,144
77,0,0
0,0,97
62,4,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,245
77,4,0
0,0,0
0,2,0
0,0,1
0,0,0
185,183,144
77,0,0
0,0,1
78,4,0
0,0,0
0,2,0
1,0,2
0,0,0
185,183,144
77,0,0
0,0,3
78,4,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,150
93,4,0
0,0,0
0,2,0
0,0,1
0,0,0
185,183,144
77,0,0
0,0,160
93,4,0
0,0,0
0,2,0
1,0,1
0,0,0
185,183,144
77,0,0
0,0,162
93,4,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,3
109,4,0
0,0,0
0,2,0
0,0,1
0,0,0
185,183,144
77,0,0
0,0,14
109,4,0
0,0,0
0,2,0
1,0,3
0,0,0
185,183,144
77,0,0
0,0,16
109,4,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,137
128,4,0
0,0,0
0,2,0
0,0,1
0,0,0
185,183,144
77,0,0
0,0,147
128,4,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,94
144,4,0
0,0,0
0,2,0
0,0,1
0,0,0
185,183,144
77,0,0
0,0,106
144,4,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,252
159,4,0
0,0,0
0,2,0
0,0,1
0,0,0
185,183,144
77,0,0
0,0,7
160,4,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,115
175,4,0
0,0,0
0,2,0
1,0,254
255,255,255
185,183,144
77,0,0
0,0,122
175,4,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,102
191,4,0
0,0,0
0,2,0
1,0,254
255,255,255
185,183,144
77,0,0
0,0,111
191,4,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,199
210,4,0
0,0,0
0,2,0
1,0,254
255,255,255
185,183,144
77,0,0
0,0,209
210,4,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,105
226,4,0
0,0,0
0,2,0
1,0,253
255,255,255
185,183,144
77,0,0
0,0,114
226,4,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,12
242,4,0
0,0,0
0,2,0
1,0,253
255,255,255
185,183,144
77,0,0
0,0,22
242,4,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,184
1,5,0
0,0,0
0,2,0
1,0,254
255,255,255
185,183,144
77,0,0
0,0,194
1,5,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,78
17,5,0
0,0,0
0,2,0
1,0,254
255,255,255
185,183,144
77,0,0
0,0,87
17,5,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,249
32,5,0
0,0,0
0,2,0
0,0,1
0,0,0
185,183,144
77,0,0
0,0,4
33,5,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,116
52,5,0
0,0,0
0,2,0
0,0,1
0,0,0
185,183,144
77,0,0
0,0,128
52,5,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,17
68,5,0
0,0,0
0,2,0
0,0,1
0,0,0
185,183,144
77,0,0
0,0,27
68,5,0
0,0,0
0,2,0
1,0,1
0,0,0
185,183,144
77,0,0
0,0,29
68,5,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,131
83,5,0
0,0,0
0,2,0
0,0,1
0,0,0
185,183,144
77,0,0
0,0,140
83,5,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,35
99,5,0
0,0,0
0,2,0
1,0,254
255,255,255
185,183,144
77,0,0
0,0,41
99,5,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,198
114,5,0
0,0,0
0,2,0
1,0,254
255,255,255
185,183,144
77,0,0
0,0,207
114,5,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,152
130,5,0
0,0,0
0,2,0
1,0,254
255,255,255
185,183,144
77,0,0
0,0,161
130,5,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,32
150,5,0
0,0,0
0,2,0
1,0,254
255,255,255
185,183,144
77,0,0
0,0,43
150,5,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,195
165,5,0
0,0,0
0,2,0
1,0,253
255,255,255
185,183,144
77,0,0
0,0,205
165,5,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,112
181,5,0
0,0,0
0,2,0
1,0,253
255,255,255
185,183,144
77,0,0
0,0,122
181,5,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,1
197,5,0
0,0,0
0,2,0
1,0,253
255,255,255
185,183,144
77,0,0
0,0,10
197,5,0
0,0,0
0,0,0
